"procedure_code","procedure_desc"
3123500,"Excision of lesion(s) of skin and subcutaneous tissue of other site of head"
4778600,"Open reduction of fracture of maxilla with internal fixation"
3839300,"Insertion of cardiac defibrillator generator"
3047807,"Endoscopic administration of agent into lesion of stomach or duodenum"
9555002,"Allied health intervention, occupational therapy"
9555000,"Allied health intervention, dietetics"
3058400,"Pancreaticoduodenectomy with formation of stoma"
3209300,"Fibreoptic colonoscopy to caecum, with polypectomy"
4746501,"Open reduction of fracture of clavicle with internal fixation"
3849700,"Coronary artery bypass, using 1 saphenous vein graft"
3532105,"Transcatheter embolisation of blood vessels, abdomen"
4184900,"Laryngoscopy"
4793001,"Removal of plate, rod or nail from femur"
9048100,"Suture of first or second degree tear of perineum"
9555003,"Allied health intervention, physiotherapy"
9067700,"Other phototherapy, skin"
9220901,"Management of noninvasive ventilatory support, > 24 and < 96 hours"
3209001,"Fibreoptic colonoscopy to caecum, with biopsy"
4543900,"Small split skin graft of other site"
3720300,"Transurethral resection of prostate [TURP]"
1370602,"Administration of packed cells"
9220900,"Management of noninvasive ventilatory support, <= 24 hours"
3654600,"Extracorporeal shockwave lithotripsy [ESWL] of urinary tract"
4778900,"Open reduction of fracture of mandible with internal fixation"
1526900,"Radiation treatment, megavoltage, >= 2 fields, dual modality linear accelerator"
4178900,"Tonsillectomy without adenoidectomy"
3150000,"Excision of lesion of breast"
1657300,"Suture of third or fourth degree tear of perineum"
1310000,"Haemodialysis"
9555009,"Allied health intervention, pharmacy"
3047301,"Panendoscopy to duodenum with biopsy"
9047200,"Episiotomy"
4890300,"Decompression of subacromial space"
3564003,"Suction curettage of uterus"
3202500,"Low anterior resection of rectum"
3044500,"Laparoscopic cholecystectomy"
9555005,"Allied health intervention, speech pathology"
4953001,"Revision of total arthroplasty of knee with bone graft to tibia"
3557300,"Repair of anterior and posterior vaginal compartment, vaginal approach"
4167200,"Reconstruction of nasal septum"
3721000,"Radical prostatectomy with bladder neck reconstruction"
4912101,"Arthroscopic removal of loose body of elbow"
3047300,"Panendoscopy to duodenum"
9046801,"Mid-cavity forceps delivery"
4738402,"Open reduction of fracture of shaft of radius with internal fixation"
9032900,"Other repair of abdomen"
9044802,"Total laparoscopic abdominal hysterectomy with removal of adnexa"
3821800,"Coronary angiography with left heart catheterisation"
3843801,"Lobectomy of lung"
3881200,"Percutaneous needle biopsy of lung"
3039000,"Laparoscopy"
3980000,"Clipping of cerebral aneurysm"
1652002,"Elective lower segment caesarean section"
9250699,"Neuraxial block during labour, ASA 99"
3563000,"Diagnostic hysteroscopy"
9046900,"Vacuum extraction with delivery"
4890900,"Repair of rotator cuff with decompression of subacromial space"
4795400,"Repair of tendon, not elsewhere classified"
4273100,"Capsulectomy of lens by posterior chamber sclerotomy with removal of vitreous"
4253600,"Exenteration of orbit"
1370605,"Administration of gamma globulin"
3002300,"Excisional debridement of soft tissue"
4643200,"Primary repair of flexor tendon of hand, distal to A1 pulley"
3848801,"Replacement of aortic valve with bioprosthesis"
9619900,"Intravenous administration of pharmacological agent, antineoplastic agent"
4931500,"Partial arthroplasty of hip"
3933000,"Open neurolysis of peripheral nerve, not elsewhere classified"
9555004,"Allied health intervention, podiatry"
3682101,"Endoscopic insertion of ureteric stent"
9555014,"Allied health intervention, diabetes education"
9602700,"Prescribed/self-selected medication assessment"
9046505,"Medical and surgical induction of labour"
4179700,"Arrest of haemorrhage following tonsillectomy and adenoidectomy"
3037800,"Division of abdominal adhesions"
3311600,"Endovascular repair of aneurysm"
4435800,"Amputation of toe including metatarsal bone"
9206200,"Administration of other serum"
3033200,"Excision of lymph node of axilla"
4555400,"Removal of breast prosthesis with excision of fibrous capsule and replacement of prosthesis and formation of new pocket"
3120500,"Excision of lesion(s) of skin and subcutaneous tissue of other site"
3152401,"Subcutaneous mastectomy, bilateral"
3123001,"Excision of lesion(s) of skin and subcutaneous tissue of nose"
3209000,"Fibreoptic colonoscopy to caecum"
3564000,"Dilation & curettage of uterus [D&C]"
1652003,"Emergency lower segment caesarean section"
1388201,"Management of continuous ventilatory support, more than 24 hours and less than 96 hours"
9619907,"Intravenous administration of pharmacological agent, nutritional substance"
4274604,"Trabeculectomy"
4566500,"Full thickness wedge excision of lip"
1651400,"Internal fetal monitoring"
3200301,"Right hemicolectomy with anastomosis"
4189800,"Fibreoptic bronchoscopy"
3850300,"Coronary artery bypass, using >= 2 LIMA grafts"
4931800,"Total arthroplasty of hip, unilateral"
3563702,"Laparoscopic diathermy of lesion of pelvic cavity"
3023500,"Repair of ruptured muscle, not elsewhere classified"
4930300,"Arthrotomy of hip"
4890600,"Repair of rotator cuff"
3565800,"Debulking of uterus preceding hysterectomy"
9619902,"Intravenous administration of pharmacological agent, anti-infective agent"
1388200,"Management of continuous ventilatory support, <= 24 hours"
3565304,"Total abdominal hysterectomy with removal of adnexa"
9046602,"Medical and surgical augmentation of labour"
3821500,"Coronary angiography"
4030001,"Discectomy, 2 or more levels"
3845200,"Subxyphoid drainage of pericardium"
3828701,"Catheter ablation of arrhythmia circuit or focus, not elsewhere classified"
9732402,"Surgical removal of 2 teeth requiring both removal of bone and tooth division"
4891800,"Total arthroplasty of shoulder"
3563812,"Laparoscopic salpingo-oophorectomy, bilateral"
3123503,"Excision of lesion(s) of skin and subcutaneous tissue of leg"
3566400,"Radical abdominal hysterectomy with radical excision of pelvic lymph nodes"
3575302,"Laparoscopically assisted vaginal hysterectomy with removal of adnexa"
3683600,"Endoscopic biopsy of bladder"
3061500,"Repair of incarcerated, obstructed or strangulated hernia"
9616900,"Assistance with activities related to parenting"
9555001,"Allied health intervention, social work"
3567801,"Laparoscopic salpingectomy with removal of tubal pregnancy"
3031500,"Subtotal parathyroidectomy"
4951800,"Total arthroplasty of knee, unilateral"
4566501,"Full thickness wedge excision of eyelid"
4956101,"Arthroscopic meniscectomy of knee with debridement, osteoplasty or chondroplasty"
3933101,"Release of carpal tunnel"
3843600,"Thoracoscopy"
4981500,"Triple arthrodesis of foot"
3830602,"Percutaneous insertion of >= 2 transluminal stents into multiple coronary arteries"
4896000,"Arthroscopic reconstruction of shoulder"
4733300,"Open reduction of intra-articular fracture of proximal phalanx of hand"
4745001,"Open reduction of fracture of shaft of humerus with internal fixation"
4753100,"Closed reduction of fracture of femur with internal fixation"
3880300,"Therapeutic thoracentesis"
3681801,"Endoscopic ureteric catheterisation with fluoroscopic imaging of upper urinary tract, bilateral"
4555200,"Removal of breast prosthesis with excision of fibrous capsule and replacement of prosthesis"
4270204,"Extracapsular extraction of crystalline lens by phacoemulsification and aspiration of cataract with insertion of foldable artificial lens"
3200302,"Laparoscopic limited excision of large intestine with anastomosis"
4752200,"Hemiarthroplasty of femur"
9204400,"Other oxygen enrichment"
3850000,"Coronary artery bypass, using 1 LIMA graft"
3044300,"Cholecystectomy"
4270210,"Other extraction of crystalline lens with insertion of foldable artificial lens"
4739901,"Open reduction of fracture of olecranon with internal fixation"
4762401,"Open reduction of fracture of tarsometatarsal joint with internal fixation"
3017700,"Lipectomy of abdominal apron, radical"
3561100,"Cervical polypectomy"
9200700,"Drug rehabilitation and detoxification"
4578502,"Frontal advancement with total orbital advancement, bilateral"
9731101,"Removal of 1 tooth or part(s) thereof"
1530400,"Brachytherapy, intrauterine, high dose rate"
3049100,"Endoscopic stenting of other parts of biliary tract"
1172103,"Testing of atrioventricular [AV] sequential, rate responsive or antitachycardia cardiac pacemaker"
4651600,"Debridement of fingernail"
4760301,"Open reduction of fracture of ankle with internal fixation, 2 of diastasis, fibula or malleolus"
9334114,"Electroconvulsive therapy [ECT], 14 treatments"
3960301,"Removal of intracranial haematoma with craniectomy"
3835300,"Insertion of cardiac pacemaker generator"
4548504,"Split skin graft to burn of hand"
4189802,"Fibreoptic bronchoscopy with broncho-alveolar lavage [BAL]"
4060003,"Other cranioplasty"
4736602,"Open reduction of fracture of distal radius with internal fixation"
9040000,"Other repair of testis"
3151500,"Re-excision of lesion of breast"
3002301,"Excisional debridement of soft tissue involving bone or cartilage"
3563301,"Polypectomy of uterus via hysteroscopy"
4169201,"Submucous resection of turbinate, bilateral"
4178901,"Tonsillectomy with adenoidectomy"
4751900,"Internal fixation of fracture of trochanteric or subcapital femur"
3123502,"Excision of lesion(s) of skin and subcutaneous tissue of hand"
4793000,"Removal of plate, rod or nail, not elsewhere classified"
3048500,"Endoscopic sphincterotomy"
3006800,"Removal of foreign body in soft tissue, not elsewhere classified"
4792700,"Removal of pin, screw or wire, not elsewhere classified"
3453005,"Removal of vascular access device"
3541200,"Endovascular occlusion of cerebral aneurysm or arteriovenous malformation"
1827600,"Administration of anaesthetic agent around paravertebral nerves, multiple levels"
9034202,"Suture of laceration of stomach"
4189801,"Fibreoptic bronchoscopy with biopsy"
3830600,"Percutaneous insertion of 1 transluminal stent into single coronary artery"
1171800,"Testing of other cardiac pacemaker"
4794800,"Removal of external fixation device"
4163201,"Myringotomy with insertion of tube, bilateral"
4080300,"Intracranial stereotactic localisation"
3056200,"Closure of loop ileostomy"
3030601,"Total thyroid lobectomy, unilateral"
4270700,"Replacement of artificial lens"
3561800,"Cone biopsy of cervix"
3011100,"Excision of large bursa"
3048100,"Initial insertion of percutaneous endoscopic gastrostomy [PEG] tube"
1523900,"Radiation treatment, megavoltage, >= 2 fields, single modality linear accelerator"
4952400,"Total arthroplasty of knee with bone graft to femur and tibia, unilateral"
3057200,"Laparoscopic appendicectomy"
4167102,"Septoplasty"
3040600,"Abdominal paracentesis"
9046503,"Surgical induction of labour by artificial rupture of membranes [ARM]"
3563804,"Laparoscopic ovarian cystectomy, unilateral"
3821802,"Coronary angiography with left and right heart catheterisation"
4644100,"Open repair of mallet finger"
4752801,"Open reduction of fracture of femur with internal fixation"
4756605,"Open reduction of fracture of fibula with internal fixation"
3568802,"Sterilisation by open abdominal approach"
4639902,"Ostectomy of finger with internal fixation"
3681200,"Cystoscopy "
4167103,"Septoplasty with submucous resection of nasal septum"
4840000,"Osteotomy of accessory bone"
3039300,"Laparoscopic division of abdominal adhesions"
4164701,"Ear toilet, bilateral"
9220902,"Management of noninvasive ventilatory support, >= 96 hours"
9061101,"Patellar tendon advancement"
9046501,"Medical induction of labour, prostaglandin"
3568800,"Laparoscopic sterilisation"
3681800,"Endoscopic ureteric catheterisation with fluoroscopic imaging of upper urinary tract, unilateral"
3208401,"Fibreoptic colonoscopy to hepatic flexure, with biopsy"
3047304,"Oesophagoscopy with biopsy"
1388202,"Management of continuous ventilatory support, 96 hours or more"
1310901,"Replacement of indwelling peritoneal catheter for peritoneal dialysis"
4758500,"Internal fixation of fracture of patella"
9046800,"Low forceps delivery"
9046601,"Surgical augmentation of labour"
4951700,"Hemiarthroplasty of knee"
4030000,"Discectomy, 1 level"
3040501,"Repair of incisional hernia with prosthesis"
3684003,"Endoscopic destruction of a single lesion of bladder <= 2 cm or tissue of bladder"
3040504,"Repair of other abdominal wall hernia with prosthesis"
3380609,"Embolectomy or thrombectomy of femoral artery"
4956003,"Arthroscopic meniscectomy of knee"
3844000,"Wedge resection of lung"
3732700,"Optical urethrotomy"
3571311,"Salpingo-oophorectomy, unilateral"
9021800,"Percutaneous transluminal coronary angioplasty with aspiration thrombectomy, 1 artery"
3213500,"Rubber band ligation of haemorrhoids"
3208700,"Fibreoptic colonoscopy to hepatic flexure, with polypectomy"
4952700,"Revision of total arthroplasty of knee"
3721900,"Transrectal needle biopsy of prostate"
3203900,"Abdominoperineal proctectomy"
3563710,"Laparoscopic excision of lesion of pelvic cavity"
3040900,"Percutaneous [closed] liver biopsy"
3701400,"Total excision of bladder"
3123002,"Excision of lesion(s) of skin and subcutaneous tissue of ear"
3563807,"Laparoscopic partial salpingectomy, unilateral "
3847700,"Mitral valve annuloplasty with ring insertion"
3151801,"Simple mastectomy, bilateral"
4970900,"Stabilisation of ankle"
5020000,"Biopsy of bone, not elsewhere classified"
4760001,"Open reduction of fracture of ankle with internal fixation of diastasis, fibula or malleolus"
3144100,"Revision of gastric band reservoir"
3874202,"Closure of atrial septal defect"
4840612,"Total ostectomy of rib"
4910002,"Release of elbow contracture"
4033200,"Decompression of cervical spinal cord with anterior fusion, 1 level"
3056600,"Resection of small intestine with anastomosis"
9334100,"Electroconvulsive therapy [ECT], unspecified number of treatments"
3684002,"Endoscopic resection of a single lesion of bladder <= 2 cm or tissue of bladder"
4272201,"Removal of vitreous with division of vitreal bands"
4280100,"Implantation of brachytherapy applicator, eye"
3003500,"Repair of wound of skin and subcutaneous tissue of face or neck, involving soft tissue"
9030400,"Other repair of stomach"
3038201,"Percutaneous repair of enterocutaneous fistula of small intestine"
9555012,"Allied health intervention, pastoral care"
3250800,"Interruption of sapheno-femoral junction varicose veins"
9555010,"Allied health intervention, psychology"
9334105,"Electroconvulsive therapy [ECT], 5 treatments"
4177600,"Cricopharyngeal myotomy"
3760102,"Excision of epididymal cyst, unilateral"
1220300,"Polysomnography"
3200303,"Laparoscopic right hemicolectomy with anastomosis"
3960000,"Drainage of intracranial haemorrhage"
9066500,"Excisional debridement of skin and subcutaneous tissue"
1311000,"Removal of indwelling peritoneal catheter for peritoneal dialysis"
9610400,"Music therapy"
4181900,"Other endoscopic dilation of oesophagus"
1340000,"Cardioversion"
3155100,"Incision and drainage of breast"
4792100,"Insertion of internal fixation device, not elsewhere classified"
3047602,"Endoscopic banding of oesophageal varices"
9095200,"Incision of abdominal wall"
3061700,"Repair of umbilical hernia"
4263500,"Repair of corneal perforation by sealing"
3911800,"Percutaneous neurotomy for facet joint denervation by radiofrequency"
9619800,"Intrathecal administration of pharmacological agent, antineoplastic agent"
3019500,"Curettage of lesion of skin, single lesion"
4556301,"Island flap with neurovascular pedicle"
9068601,"Nonexcisional debridement of skin and subcutaneous tissue"
3481200,"Other vein bypass using vein"
3044000,"Percutaneous transhepatic cholangiography"
3005202,"Repair of wound of lip"
5990300,"Left ventriculography"
9334106,"Electroconvulsive therapy [ECT], 6 treatments"
3828501,"Revision of subcutaneously implanted monitoring device"
3002900,"Repair of wound of skin and subcutaneous tissue of other site, involving soft tissue"
4700900,"Closed reduction of dislocation of shoulder"
4745901,"Open reduction of fracture of distal humerus with internal fixation"
9002401,"Decompression of lumbar spinal canal, >= 2 levels"
4183200,"Endoscopic balloon dilation of oesophagus"
3123000,"Excision of lesion(s) of skin and subcutaneous tissue of eyelid"
4265000,"Epithelial debridement of cornea"
4840004,"Ostectomy of metatarsal bone"
3215300,"Dilation of anus"
4955700,"Arthroscopy of knee"
3842402,"Pleurodesis"
3870001,"Closure of patent ductus arteriosus"
9046500,"Medical induction of labour, oxytocin"
3008400,"Percutaneous biopsy of bone marrow"
1370608,"Autologous bone marrow or stem cell transplantation, with in vitro processing"
3874500,"Intra-atrial transposition of venous return"
4578503,"Total cranial vault reconstruction "
3066300,"Control of haemorrhage following male circumcision"
9022500,"Extracorporeal membrane oxygenation [ECMO]"
4750100,"Open reduction of fracture of acetabulum with internal fixation"
3842400,"Pleurectomy"
3682103,"Endoscopic replacement of ureteric stent"
3061400,"Repair of femoral hernia, unilateral"
3200500,"Subtotal colectomy with anastomosis"
3060902,"Laparoscopic repair of inguinal hernia, unilateral"
1331900,"Central vein catheterisation in neonate"
4648600,"Primary repair of nail or nail bed"
9214900,"Administration of diphtheria-tetanus-pertussis, combined"
9020903,"Direct closure of other artery"
9055900,"Arthrodesis of toe"
3970900,"Removal of lesion of cerebrum"
4703900,"Open reduction of dislocation of interphalangeal joint of hand"
3760700,"Radical excision of retroperitoneal lymph nodes"
4736300,"Closed reduction of fracture of distal radius"
4971200,"Arthrodesis of ankle"
4173703,"Ethmoidectomy, bilateral"
9058000,"Debridement of open fracture site"
4552201,"Reduction mammoplasty, bilateral"
4953901,"Reconstruction of knee"
3650300,"Kidney transplantation"
3683301,"Endoscopic removal of ureteric stent"
4566502,"Full thickness wedge excision of ear"
3056500,"Resection of small intestine with formation of stoma"
3960300,"Removal of intracranial haematoma via osteoplastic craniotomy"
3830601,"Percutaneous insertion of >= 2 transluminal stents into single coronary artery"
9618100,"Art therapy"
4983300,"Correction of hallux valgus by osteotomy of first metatarsal, unilateral"
3151800,"Simple mastectomy, unilateral"
4154500,"Mastoidectomy"
3008700,"Aspiration biopsy of bone marrow"
3652800,"Laparoscopic radical nephrectomy"
3143500,"Radical excision of lymph nodes of neck"
3971203,"Removal of intraventricular lesion"
4742901,"Open reduction of fracture of proximal humerus with internal fixation"
3835302,"Removal of cardiac pacemaker generator"
4866900,"Anterior spinal fusion, 2 or more levels"
4953401,"Total replacement arthroplasty of patellofemoral joint of knee"
9016900,"Endoscopic wedge resection of lung"
3049000,"Endoscopic insertion of oesophageal prosthesis"
9334115,"Electroconvulsive therapy [ECT], 15 treatments"
4730601,"Open reduction of fracture of distal phalanx of hand with internal fixation"
9048200,"Manual removal of placenta"
3029601,"Total thyroidectomy"
3900000,"Lumbar puncture"
9002800,"Epidural injection of steroid"
1375000,"Therapeutic plasmapheresis"
3202400,"High anterior resection of rectum"
3684504,"Endoscopic resection of a single lesion of bladder > 2 cm in diameter"
4180100,"Adenoidectomy without tonsillectomy"
4761801,"Open reduction of intra-articular fracture of calcaneum with internal fixation"
4950301,"Patellofemoral stabilisation"
3562200,"Endoscopic endometrial ablation"
3033600,"Radical excision of lymph nodes of axilla"
9620207,"Enteral administration of pharmacological agent, nutritional substance"
9612900,"Exercise therapy, total body"
4738101,"Closed reduction of fracture of shaft of ulna"
3037519,"Other repair of small intestine"
3311500,"Replacement of infrarenal abdominal aortic aneurysm with tube graft"
3048501,"Endoscopic sphincterotomy with extraction of calculus from common bile duct"
4642000,"Primary repair of extensor tendon of hand"
3850002,"Coronary artery bypass, using 1 radial artery graft"
4754901,"Open reduction of fracture of medial or lateral tibial plateau with internal fixation"
3276319,"Popliteal-tibial bypass using synthetic material"
9045200,"Excision of other lesion of uterus"
4520601,"Local skin flap of nose"
3051102,"Laparoscopic adjustable gastric banding [LAGB]"
4269802,"Extracapsular extraction of crystalline lens by phacoemulsification and aspiration of cataract"
1310002,"Continuous haemofiltration "
4933000,"Revision of total arthroplasty of hip with bone graft to femur"
5011500,"Manipulation/mobilisation of joint, not elsewhere classified"
3533001,"Open insertion of inferior vena cava filter"
3653100,"Laparoscopic nephroureterectomy"
3208400,"Fibreoptic colonoscopy to hepatic flexure"
3058300,"Distal pancreatectomy"
3134000,"Excision of muscle, bone or cartilage involved with lesion of skin"
9603700,"Other assessment, consultation or evaluation"
1370606,"Allogeneic bone marrow or stem cell transplantation, matched related donor, with in vitro processing"
3856202,"Replacement of aortic arch and ascending thoracic aorta with aortic valve repair"
3651604,"Laparoscopic complete nephrectomy for transplantation, living donor"
3313600,"Repair of false aneurysm at aortic anastomosis following previous aortic surgery"
4188100,"Open tracheostomy, temporary"
4953300,"Revision of total arthroplasty of knee with bone graft to femur and tibia"
4950001,"Arthrotomy of knee"
3565700,"Vaginal hysterectomy"
9221100,"Management of combined ventilatory support, >= 96 hours"
9203600,"Insertion of nasogastric tube"
3563811,"Laparoscopic salpingo-oophorectomy, unilateral "
3828500,"Insertion of subcutaneously implanted monitoring device"
9023500,"Embolectomy or thrombectomy of intracranial artery"
1525400,"Radiation treatment, megavoltage, 1 field, dual modality linear accelerator"
3045102,"Endoscopic replacement of biliary stent"
4436702,"Amputation below knee"
4740201,"Open reduction of fracture of olecranon with partial ostectomy of olecranon fragment and internal fixation"
5511800,"2 dimensional real time transoesophageal ultrasound of heart"
3044800,"Laparoscopic cholecystectomy with exploration of common bile duct via cystic duct"
9002400,"Decompression of lumbar spinal canal, 1 level"
4740801,"Open reduction of fracture of radial head or neck with internal fixation"
9014101,"Excision of other lesion of mouth"
3559900,"Sling procedure for stress incontinence, female"
1370603,"Administration of platelets"
4734201,"Open reduction of fracture of metacarpus with internal fixation"
4000302,"Insertion of ventriculoperitoneal shunt"
3047820,"Panendoscopy to duodenum with other coagulation"
3913401,"Insertion of subcutaneously implanted neurostimulator"
3850302,"Coronary artery bypass, using >= 2 radial artery grafts"
3839301,"Replacement of cardiac defibrillator generator"
4865401,"Posterolateral spinal fusion with laminectomy, 1 level"
4739301,"Open reduction of fracture of shaft of radius and ulna with internal fixation"
3845603,"Other procedures on chest wall, mediastinum or diaphragm, intrathoracic approach"
4776801,"Open reduction of fracture of zygomatic bone with internal fixation, 2 sites"
3827001,"Percutaneous balloon aortic valvuloplasty"
3848900,"Replacement of aortic valve with homograft"
4984500,"Arthrodesis of first metatarsophalangeal joint"
3202600,"Ultra low anterior resection of rectum"
9004700,"Aspiration of thyroid"
5011800,"Arthrodesis of subtalar joint"
9732205,"Surgical removal of 5 - 9 teeth not requiring removal of bone or tooth division"
3007100,"Biopsy of skin and subcutaneous tissue"
9017100,"Endoscopic pleurodesis"
9095900,"Excision of other lesion of large intestine"
3045103,"Endoscopic removal of biliary stent"
9033800,"Incision of rectum or anus"
3041400,"Excision of lesion of liver"
3564700,"Large loop excision of transformation zone [LLETZ]"
3067601,"Excision of pilonidal sinus or cyst"
3704400,"Retropubic procedure for stress incontinence, male"
3060000,"Repair of traumatic diaphragmatic hernia"
4549600,"Open revision of free tissue flap"
3047821,"Panendoscopy to ileum with other coagulation"
4176400,"Nasendoscopy"
3203300,"Restoration of bowel continuity after Hartmann's procedure"
3875700,"Creation of extracardiac conduit between right ventricle and pulmonary artery"
9046600,"Medical augmentation after onset of labour"
4630300,"Arthrodesis of carpometacarpal joint"
3051109,"Laparoscopic sleeve gastrectomy [LSG]"
5010600,"Joint stabilisation, not elsewhere classified"
3315400,"Replacement of ruptured infrarenal abdominal aortic aneurysm with tube graft"
3930000,"Primary repair of nerve"
4796302,"Repair of tendon of hand, not elsewhere classified"
4895100,"Arthroscopic decompression of subacromial space"
3057100,"Appendicectomy"
3656100,"Closed biopsy of kidney"
4273101,"Extraction of crystalline lens by posterior chamber sclerotomy with removal of vitreous"
4954201,"Reconstruction of cruciate ligament of knee with repair of meniscus"
4736302,"Closed reduction of fracture of distal radius with internal fixation"
4433800,"Amputation of toe"
3047804,"Panendoscopy to duodenum with excision of lesion"
3040300,"Repair of incisional hernia"
3780300,"Orchidopexy for undescended testis, unilateral"
3022303,"Incision and drainage of abscess of soft tissue"
4864200,"Posterior spinal fusion, 1 or 2 levels"
3848800,"Replacement of aortic valve with mechanical prosthesis"
9617500,"Mental/behavioural assessment"
9555008,"Allied health intervention, prosthetics and orthotics"
3855602,"Replacement of ascending thoracic aorta with aortic valve repair and implantation of coronary arteries"
3037529,"Temporary ileostomy"
3570300,"Test for tubal patency"
4891500,"Hemiarthroplasty of shoulder"
3062800,"Percutaneous aspiration of hydrocele"
3203600,"Excision of presacral lesion"
3530306,"Percutaneous transluminal balloon angioplasty"
3451500,"Thrombectomy of arteriovenous fistula"
5012400,"Aspiration of joint or other synovial cavity, not elsewhere classified"
4550000,"Microsurgical repair of artery of distal extremity or digit"
4922400,"Arthroscopic debridement of wrist"
3830000,"Percutaneous transluminal balloon angioplasty of 1 coronary artery"
4558400,"Liposuction"
9200300,"Alcohol detoxification"
4840616,"Ostectomy of tarsal bone"
4893000,"Stabilisation of shoulder"
4895700,"Arthroscopic stabilisation of shoulder"
3051104,"Adjustable gastric banding [AGB]"
3821801,"Coronary angiography with right heart catheterisation"
9731102,"Removal of 2 teeth or part(s) thereof"
3214200,"Excision of anal skin tag"
5061601,"Revision of spinal procedure with removal of spinal fixation"
4863900,"Excision of vertebra"
4033000,"Spinal rhizolysis"
3056201,"Closure of ileostomy with restoration of bowel continuity, without resection"
1330000,"Catheterisation/cannulation of other vein in neonate"
1656401,"Postpartum evacuation of uterus by suction curettage"
4956600,"Arthroscopic synovectomy of knee"
5997003,"Peripheral arteriography"
4894801,"Arthroscopic removal of loose body of shoulder"
3562300,"Myomectomy of uterus via hysteroscopy"
4181600,"Rigid oesophagoscopy"
3123501,"Excision of lesion(s) of skin and subcutaneous tissue of neck"
3567302,"Vaginal hysterectomy with removal of adnexa"
9732204,"Surgical removal of 4 teeth not requiring removal of bone or tooth division"
3722700,"Implantation of brachytherapy applicator, prostate"
9609500,"Therapeutic diet support"
9200200,"Alcohol rehabilitation"
9610100,"Cognitive behaviour therapy [CBT]"
9334108,"Electroconvulsive therapy [ECT], 8 treatments"
4393000,"Pyloromyotomy"
4158400,"Partial resection of temporal bone with mastoidectomy"
1101801,"Conduction studies on >= 4 nerves with electromyography"
9618500,"Supportive psychotherapy, not elsewhere classified"
3550300,"Insertion of intrauterine device [IUD]"
3144101,"Removal of gastric band reservoir"
4796900,"Tenosynovectomy, not elsewhere classified"
4033300,"Cervical discectomy, 1 level"
9555006,"Allied health intervention, audiology"
3005203,"Repair of wound of nose"
1172700,"Testing of cardiac defibrillator"
3555700,"Excision of lesion of vagina"
4544807,"Small split skin graft of finger"
3451800,"Repair of surgically created arteriovenous fistula"
3022301,"Incision and drainage of abscess of skin and subcutaneous tissue"
4033500,"Decompression of cervical spinal cord with anterior fusion, 2 or more levels"
3007537,"Biopsy of peritoneum"
9334110,"Electroconvulsive therapy [ECT], 10 treatments"
4932400,"Revision of total arthroplasty of hip"
3056202,"Closure of loop colostomy "
9220800,"Anterior resection of rectum, level unspecified"
3201200,"Total colectomy with ileorectal anastomosis"
4793600,"Excision of exostosis of large bone"
9046200,"Insertion of prostaglandin suppository for induction of abortion"
4892100,"Revision of total arthroplasty of shoulder"
3009300,"Needle biopsy of vertebra"
3855303,"Replacement of ascending thoracic aorta with aortic valve replacement"
3200600,"Left hemicolectomy with anastomosis"
4983800,"Correction of hallux valgus by osteotomy of first metatarsal and transfer of adductor hallucis tendon, bilateral"
4936600,"Arthroscopic removal of loose body from hip"
